,name,subscribers,view_count,view_mean,video_count,category,youtube_since
330,Village Cooking Channel,21000000,5579812550,5304623,213,Howto&Style,2018
331,Zach Choi ASMR,21000000,5464430824,2643174,869,People&Blogs,2014
332,GMA Public  Affairs,21000000,11125462898,776644,30391,Entertainment,2009
333,Sourav Joshi Vlogs,20900000,8875359585,4804414,1327,People&Blogs,2019
334,Infinite,21000000,5028293758,4280853,1594,Entertainment,2014
335,The Royalty Family,20800000,6005965969,3610840,720,People&Blogs,2017
336,invictor,20900000,8215171206,1565591,2239,Gaming,2013
337,Fede Vigevani,20900000,7088019989,5645883,1034,Howto&Style,2009
338,Ben Azelart,20900000,4099556966,12291576,286,Film&Animation,2014
339,Brave Wilderness,20800000,4909466491,664329,982,Pets&Animals,2014
340,Khan GS Research Centre,20800000,2027122165,2609351,359,Education,2019
341,Lyrical Lemonade,20800000,10500471709,12449268,417,Entertainment,2013
342,Canal Canalha,20800000,1842203043,1522435,287,Comedy,2011
343,Dr. Vivek Bindra: Motivational Speaker,20800000,1668224512,488801,843,Education,2013
344,Fatos Desconhecidos,20700000,3746858714,2931560,6105,Entertainment,2013
345,Romeo Santos,20700000,16969593844,1268309,54,Music,2005
346,5-Minute Crafts DIY,20700000,5046585617,361803,4879,Howto&Style,2018
347,Stokes Twins,20600000,4145548064,13264387,252,People&Blogs,2008
348,Sidhu Moose Wala,20500000,5958076656,40546461,113,Music,2017
349,Kurzgesagt â In a Nutshell,20600000,2319235975,3286875,181,Education,2013
351,Avicii,20500000,10170387914,958969,153,Music,2009
352,Mnet K-POP,20500000,14806215599,1303820,32329,Entertainment,2006
353,NBA,20600000,12464762833,1485452,47252,Sports,2005
354,Deddy Corbuzier,20500000,4862634916,929383,1333,Entertainment,2009
355,SMOL,20400000,21188248582,10744917,3401,People&Blogs,2021
356,LazarBeam,20400000,8727873610,6537334,1322,Gaming,2015
358,Rafa & Luiz,20400000,7583813824,3990150,2772,Entertainment,2015
359,Totoy kids - PortuguÃªs,20300000,1745829866,13670935,193,Film&Animation,2014
360,Linkin Park,20300000,13120877063,7152147,715,Music,2006
361,LeoNata Family,20300000,24961773273,20341409,2129,People&Blogs,2021
362,SlivkiShow,20300000,4655934988,2676962,457,Entertainment,2012
363,Ninja Kidz TV,20300000,10755462601,275796,291,Entertainment,2017
364,Jake Paul,20300000,7294053938,745796,958,People&Blogs,2013
365,Family GamesTV,20300000,7065162053,104722,268,Entertainment,2016
367,BuzzFeedVideo,20200000,17898758327,256426,7660,People&Blogs,2011
368,Dangal TV Channel,20200000,11942723504,202242,18331,Entertainment,2017
370,AuthenticGames,20100000,8912368138,296218,4919,Gaming,2011
371,Skrillex,20100000,6579080157,1033461,238,Music,2010
372,BabyBus - Cerita & Lagu Anak-anak,20100000,11669764934,50652765,821,Education,2019
373,YOLO,20300000,1442408878,931885,236,Comedy,2015
374,LIV Crime,20000000,10469904479,396943,8828,People&Blogs,2020
375,Emiway Bantai,20100000,3512958287,2992686,220,Music,2013
376,Got Talent Global,20100000,2371416339,326057,1138,Entertainment,2013
377,Marvel Entertainment,20100000,5598781203,2633894,8476,Entertainment,2005
378,REACT,20000000,13112666703,90321,4226,Entertainment,2007
379,Azhan5star,20000000,9537514880,13456432,618,Entertainment,2021
380,Sagawa /ããã,20000000,16917096523,3902282,5737,Entertainment,2021
381,Robin Hood Gamer,20000000,10285133511,442194,3990,Entertainment,2014
382,Noor Stars,20000000,2720140617,1047254,679,Comedy,2014
383,Vevo,20000000,557753295,25231230,1518,Music,2006
384,5-Minute Crafts PLAY,20000000,6025869830,1122092,5291,Howto&Style,2017
385,Pentatonix,20000000,6011740706,299201,266,Music,2011
386,Pencilmation,20000000,11241019776,1175626,1455,Film&Animation,2007
387,Green Gold TV - Official Channel,19900000,9639802482,130581,1642,Film&Animation,2011
388,Vijay Television,19900000,28059806797,639031,48207,Entertainment,2007
389,Bizarrap,19900000,7278113644,94942296,81,Comedy,2017
390,Gordon Ramsay,19800000,3821954644,590744,1478,Entertainment,2006
391,JennaMarbles,19700000,1798429204,3452250,250,Comedy,2010
392,CookieSwirlC,19800000,23051896170,19711263,3737,Entertainment,2013
393,Gusttavo Lima Oficial,19800000,13569377735,9137223,358,Music,2010
394,Crafty Panda,19800000,5745847484,10851583,736,People&Blogs,2017
395,HaerteTest,19800000,3224943935,704006,1367,Science&Technology,2011
396,MiawAug,19800000,5973464058,1139042,3649,Gaming,2014
397,SCTV,19600000,9682854797,867537,52574,Entertainment,2011
398,Clash of Clans,19600000,3920400285,2239050,660,Gaming,2013
399,Troom Troom Es,19600000,7399202838,374541,2843,People&Blogs,2016
400,Topper Guild,19200000,14420006051,8912147,738,Comedy,2014
401,Official Pink Panther,19500000,10803466261,417989,711,Film&Animation,2013
402,Britain's Got Talent,19500000,11179479522,660976,4083,Entertainment,2008
403,7clouds,19500000,14345205884,1203760,2327,Music,2013
405,tabii Urdu,19500000,8609577412,1639145,1235,Entertainment,2020
406,AS Gaming,19500000,2816854909,342804,1250,Gaming,2016
407,SOMOY TV,19400000,11849426667,191476,140442,News&Politics,2015
408,DLS News,19400000,2216840197,578017,4578,News&Politics,2017
409,JukiLop,19400000,1573882518,2244934,85,People&Blogs,2017
410,shane,19300000,4319678718,2607500,571,People&Blogs,2005
411,FIFA,19300000,5438288980,2476993,10601,Sports,2006
412,Sony AATH,19200000,13476500530,228006,17943,Shows,2013
413,etvteluguindia,19200000,22553315758,355190,123304,Entertainment,2010
414,RKD Studios,19200000,5259399607,9576255,859,Entertainment,2014
415,Marta and Rustam,19100000,18912931555,11599689,694,Comedy,2021
417,Jimmy Kimmel Live,19100000,13095591498,857861,6526,Entertainment,2006
418,Sonotek,19100000,7541227727,10349294,8261,Entertainment,2011
419,Lil Nas X,19000000,6253187810,601823,37,Music,2018
421,TheOdd1sOut,19000000,4505418722,5348342,138,Comedy,2014
423,Vsauce,18900000,2761926112,7676580,447,Science&Technology,2007
424,KBS WORLD TV,18900000,14971081397,231323,63433,Entertainment,2007
425,HiMan,18800000,2811199518,1175555,368,People&Blogs,2014
426,Turma da MÃ´nica,18800000,13678470741,1807787,1137,Film&Animation,2012
427,Little Angel EspaÃ±ol - Canciones Infantiles,18800000,9507220844,2580386,686,Education,2018
428,Cardi B,18800000,7566578446,966244,60,People&Blogs,2016
429,CKN,18700000,12215751818,78709710,478,Entertainment,2015
430,SUPER SLICK SLIME SAM,18700000,7054285721,178463,872,Howto&Style,2018
431,Masha e o Urso,18700000,8164855114,656897,1073,Shows,2016
432,ÐÐ¾Ð·Ð½Ð°Ð²Ð°ÑÐµÐ»Ñ,18600000,9478244699,797274,522,Entertainment,2014
433,Farruko,18600000,9403273557,1703560,205,Music,2009
434,Ali-A,18600000,6076488095,5924237,4096,Gaming,2006
435,Goldmines Great Indian Comedy,18600000,5078038512,20387454,2730,Film&Animation,2016
436,TED-Ed,18600000,3609403547,207444,2051,Education,2011
437,Wow Kidz Action,18600000,8145443530,2691934,1653,Film&Animation,2017
438,The ACE Family,18500000,4553511615,533462,711,People&Blogs,2016
439,Sidemen,18500000,5109750381,7920948,303,Entertainment,2015
440,TheWillyrex,18400000,7021924659,152529,6900,Comedy,2011
441,GRAMMY GOLD OFFICIAL,18400000,19910076186,426083,6157,Music,2014
442,PDK Films,18400000,4089986843,32316606,110,Entertainment,2009
443,shakiraVEVO,18400000,24859208019,27655564,195,Music,2009
444,Ishaan Ali 11,18400000,11349828769,17890684,888,People&Blogs,2016
445,Dan-Sa / Daniel Saboya,18400000,6426810333,203941,2768,Music,2007
446,Like Nastya Vlog,18400000,8070560686,37414800,477,People&Blogs,2016
447,Shemaroo Comedy,18300000,5921383803,354025,4303,Entertainment,2007
450,Marmok,18300000,3400321797,2202520,368,Gaming,2008
451,Yoeslan,18300000,16193658009,32019973,547,Entertainment,2020
452,KL BRO Biju Rithvik,18700000,15332144057,3053981,1730,Entertainment,2020
453,Zach King,18300000,3948175431,591645,442,Entertainment,2013
454,Unbox Therapy,18200000,4480629734,1566699,2149,Science&Technology,2010
455,INCRÃVEL,18200000,3188429872,400516,6677,People&Blogs,2017
456,Naisa Alifia Yuriza (N.A.Y),18200000,1561839572,5274274,724,People&Blogs,2017
457,Good Mythical Morning,18200000,8702599730,169945,3285,Entertainment,2008
458,RsiamMusic : à¸­à¸²à¸£à¹à¸ªà¸¢à¸²à¸¡,18200000,11462204260,548046,3026,Music,2011
459,Triggered Insaan,18100000,3134293302,4108293,294,Comedy,2014
460,Dhar Mann,18100000,10901220399,1218852,861,People&Blogs,2018
461,Miley Cyrus,18100000,7556098885,456151,142,Entertainment,2009
462,GEN HALILINTAR,18100000,3272390433,1137770,1010,Entertainment,2015
463,Ø´Ø¨ÙØ© Ø§ÙØ¹Ø§Ø¨ Ø§ÙØ¹Ø±Ø¨ | Arab Games Network,18000000,8644056423,513225,6161,Gaming,2013
464,SQUEEZIE,18000000,9895903729,5930430,1515,Gaming,2011
465,dednahype,18000000,18869731928,35355744,1762,Comedy,2020
466,officialpsy,18000000,10584983296,2037963,128,Music,2010
468,RobleisIUTU,17900000,5124378378,964611,1344,Entertainment,2013
470,TheGrefg,17900000,6343810492,1954136,3496,Gaming,2012
471,SebastiÃ¡n Yatra,17900000,10279004480,115879,232,News&Politics,2013
473,David Dobrik,17900000,7165826986,3976087,536,People&Blogs,2014
474,Lele Pons,17900000,5212100370,5867962,202,Comedy,2015
476,SonyMusicSouthVEVO,17800000,17550301278,2204555,5630,Music,2014
477,Manual do Mundo,17800000,3904079425,674989,2404,Howto&Style,2006
479,KatieAngel,17700000,3776249191,1650114,994,People&Blogs,2015
480,Blippi - Educational Videos for Kids,17700000,14558682116,178961,653,Education,2014
481,Lil Pump,17700000,4200814318,2881074,60,Music,2015
483,ArianaGrandeVevo,17700000,19964563074,1235827,178,Music,2010
484,And TV,17600000,14289264209,3226880,33727,Entertainment,2015
485,tanboy kun,17600000,3569077626,2368565,715,People&Blogs,2016
486,Porta dos Fundos,17600000,7676829784,797894,2191,Entertainment,2012
487,JFlaMusic,17600000,3792145054,999049,319,Music,2011
488,Les' Copaque Production,17500000,8886820118,851045,1675,Film&Animation,2009
489,Ajay Sharma,17500000,11952406523,6325786,866,Entertainment,2012
490,News 24,17500000,8122902513,485037,213383,News&Politics,2014
491,æå­æ Liziqi,17500000,2944747984,1333539,128,Howto&Style,2017
492,FactTechz,17500000,2228074029,519846,688,Entertainment,2016
493,The Game Theorists,17400000,3682661532,2483651,625,Gaming,2009
494,Jason Derulo,17500000,9490501056,740421,560,Music,2008
495,zbing z.,17500000,9178298249,677565,3081,Gaming,2014
496,IGN,17400000,15912671062,321982,154972,Gaming,2006
497,MissaSinfonia,17500000,2235833032,6148381,233,Comedy,2011
498,Stubborn Facts,17300000,900293471,11780415,277,Film&Animation,2016
499,How Ridiculous,17300000,8998052655,964745,639,Sports,2009
500,Ø§ÙÙØ±ÙÙØ§Ø³ - Al-Remas,17300000,10795671278,1071189,1983,Music,2013
501,Willyrex,17200000,4994666356,592365,7450,Gaming,2009
502,Ami Rodriguez,17200000,2548225572,5115092,428,Entertainment,2009
503,AMARINTV : à¸­à¸¡à¸£à¸´à¸à¸à¸£à¹à¸à¸µà¸§à¸µ,17200000,12705951302,182268,112481,Entertainment,2014
504,MSA previously My Story Animated,17200000,8185983896,4381910,1072,Film&Animation,2019
505,HowToBasic,17200000,3656118465,442123,575,Howto&Style,2011
506,Liza Koshy,17100000,2171115213,419044,142,Comedy,2013
507,PopularMMOs,17100000,14556655934,484287,4685,Gaming,2012
508,El Reino a Jugar,17100000,11306163564,53208674,985,Education,2015
509,Jason Vlogs,17100000,8764622207,33478731,754,Education,2015
510,Anitta,17100000,7237222086,2880798,119,Music,2011
511,LuisFonsiVEVO,17000000,14458542078,484869,97,Music,2009
512,Jake Fellman,16800000,12463819539,9333228,409,Entertainment,2012
513,TRANS TV Official,17000000,9633261283,359707,145496,Entertainment,2014
514,El Payaso Plim Plim,17000000,16279476749,1267778,1236,Film&Animation,2013
515,Aphmau,17000000,17208018097,823667,4345,Gaming,2012
516,TheBrianMaps,17000000,4394608534,3623848,495,Comedy,2012
517,Gaby and Alex,17000000,8183230909,10078796,360,Entertainment,2012
518,Queen Official,16900000,10693536376,2629617,979,Music,2008
519,Willie Salim,17100000,3818397330,5181709,590,People&Blogs,2014
520,Marques Brownlee,16900000,3505008223,2711695,1549,Science&Technology,2008
522,Guava Juice,16900000,9074504549,304333,1909,Gaming,2006
523,EeOneGuy,16900000,3824929134,459293,366,Entertainment,2013
524,Apple,16900000,994259990,3290864,181,Science&Technology,2005
525,News18 India,16800000,6828566260,149264,172792,News&Politics,2007
526,Doggy Doggy Cartoons,16800000,6515313415,10189901,4787,Entertainment,2012
527,VICE,16800000,4550533749,545749,3860,Entertainment,2005
528,Aayu and Pihu Show,16800000,9106911452,2880299,425,Comedy,2017
529,DeGoBooM,16700000,6076607724,8001000,4451,Gaming,2014
530,DeToxoMoroxo,16700000,2299514268,471903,538,Entertainment,2012
531,IShowSpeed,16700000,1359865986,2478821,1289,Gaming,2016
532,Pop Chartbusters,16700000,8573825505,3816477,2229,Music,2011
533,Tu COSMOPOLIS,16700000,5063508115,885237,8427,People&Blogs,2014
534,Taarak Mehta Ka Ooltah Chashmah,16600000,10741939802,590798,4289,Entertainment,2014
535,Koray Zeynep,16600000,15764636537,33183704,1942,People&Blogs,2016
536,Gato Galactico | GALÃXIA,16600000,3613767046,4038736,1490,Film&Animation,2013
537,IDEAS EN 5 MINUTOS,16600000,3679896818,205786,5316,Howto&Style,2017
538,Travis Scott,16600000,7850945498,3699281,13,Music,2013
539,With Kids[ìëí¤ì¦],16600000,8762279895,904231,905,Entertainment,2012
541,Werever2morro,16600000,2795934309,1143623,973,Entertainment,2007
542,FailArmy,16500000,2950248185,5278313,421,Comedy,2011
544,Kaykai Salaider,16400000,4416455250,636164,425,Comedy,2011
545,Lahari Music - TSeries,16400000,11800372781,3716943,8846,Music,2011
546,Sandra Cires Art,16400000,3929044938,786271,1086,Howto&Style,2011
547,NMF News,16400000,7353038692,185461,109305,News&Politics,2013
548,FunFun Toy Doll TV,16400000,7358657888,2775025,733,Entertainment,2016
549,SAM SMITH,16300000,10011156508,10964683,210,Music,2012
550,RCTI - LAYAR DRAMA INDONESIA,16300000,13320918416,1012592,70215,Entertainment,2015
551,W2S,16300000,4760782142,1380754,652,Gaming,2012
552,Boyce Avenue,16300000,6530027799,361450,472,Music,2007
553,CoryxKenshin,16300000,6916841841,7172168,1689,Gaming,2009
554,Little Mix,16200000,7454257782,162665,278,Music,2011
555,SriBalajiMovies,16300000,9199712525,189303,19094,Entertainment,2011
556,JJ Olatunji,16200000,4038640434,2712036,1280,Gaming,2011
557,Bispo Bruno Leonardo,16300000,3291953717,668873,4687,Nonprofits&Activism,2016
558,Kids Play,16200000,8046033742,1659132,586,Entertainment,2018
559,BBC News Hindi,16200000,6869190290,142212,20479,News&Politics,2009
560,Ch7HD,16200000,9325166624,203582,53420,Entertainment,2010
561,GMMTV OFFICIALââ,16200000,12506502870,213138,23095,Entertainment,2010
562,ÐÐ¸Ð¼Ð° ÐÐ°ÑÐ»ÐµÐ½Ð½Ð¸ÐºÐ¾Ð²,16300000,2390793810,7767682,420,Entertainment,2014
563,Matt Stonie,16200000,3501043686,2032053,429,Entertainment,2012
564,Pitbull,16200000,12326353249,375686,345,Music,2006
565,Camila Cabello,16200000,6547073831,4995425,80,Music,2015
566,ExtraPolinesios,16200000,4799751695,965794,496,People&Blogs,2012
567,Jennifer Lopez,16100000,10115970118,204437,252,Music,2005
568,FitDance,16100000,7074598373,382928,4689,Music,2013
569,Technoblade,16100000,1630931664,4790181,989,Gaming,2013
570,AdMe,16100000,4442508976,373679,6348,Entertainment,2015
571,Bobby chourasiya,16100000,8939420087,22257925,414,People&Blogs,2019
572,Canal IN,16100000,2672780641,119871,723,People&Blogs,2017
573,Thairath Online,16100000,14285169909,306219,238512,News&Politics,2010
574,T3ddy,16100000,2938716938,762774,1890,Comedy,2012
575,LEGO,16000000,20316001909,161020,30542,Entertainment,2005
576,Jordan Matter,16000000,5524461137,10090115,405,Entertainment,2006
577,Antrax,16000000,3022438590,523775,687,Gaming,2015
578,Dyland PROS,16000000,1500374483,557212,2674,Entertainment,2015
580,POPS Kids,16000000,9375964489,1286925,3866,Music,2014
581,UFC - Ultimate Fighting Championship,16000000,6860573976,1162824,14215,Sports,2006
583,wifistudy,15900000,2997096206,174382,51167,Education,2014
584,jaanvi patel,15900000,7199368060,15967991,489,People&Blogs,2018
585,DopeLyrics,15900000,9943923998,188656,2022,Music,2016
586,Enes Batur,15900000,9747298434,1896936,1986,Gaming,2012
587,La Rosa de Guadalupe,15900000,9462223001,1675074,7718,Entertainment,2015
588,jeffreestar,15900000,2606434196,666555,433,Howto&Style,2006
590,TWICE,15900000,4915648244,180091,1097,Music,2016
591,Camilo,15800000,6709656509,382842,127,Music,2010
593,Priyal Kukreja,15700000,10061806187,3396012,723,People&Blogs,2021
594,MK MUSIC,15700000,8987669730,229990,5035,Music,2010
595,Rotten Tomatoes Trailers,15700000,13068327378,343129,10272,Film&Animation,2011
596,Danny Fitt,15700000,9123106895,1136916,2205,People&Blogs,2016
597,Lyna,15700000,6445959561,1459188,4837,Gaming,2014
598,Team Films Bhojpuri,15600000,6572617235,624500,19659,Music,2014
599,Unspeakable,15600000,8803583330,1956688,775,Gaming,2016
600,deepesh zo,15600000,6784953029,4186895,492,People&Blogs,2021
601,Daily Dose Of Internet,15600000,6147576424,5078076,594,Entertainment,2015
602,Caeli YT,15600000,1511543916,510540,551,Entertainment,2010
603,Dear Sir,15600000,1312378708,925775,610,Education,2016
604,Volga Video,15600000,9711420773,1335302,16628,Film&Animation,2012
605,Disney Junior,15600000,15297016006,1907358,3908,Entertainment,2008
606,5-Minute Crafts FAMILY,15600000,6116549086,7404583,4105,People&Blogs,2018
607,Talking Tom & Friends,15500000,6368016829,652326,406,Entertainment,2010
608,Zee Music Classic,15500000,5434110964,31175081,1480,Music,2014
609,Linus Tech Tips,15500000,7034219172,1836058,6202,Science&Technology,2008
612,Henrique e Juliano,15500000,14316506915,3961041,323,Music,2009
613,Arif muhammad,15500000,4001027378,1393289,524,People&Blogs,2017
614,Juliana Baltar,15400000,3772442011,444018,1907,Entertainment,2010
615,Blippi EspaÃ±ol,15300000,8825345068,423778,571,People&Blogs,2017
617,Roman Atwood Vlogs,15400000,5467513882,676310,1756,People&Blogs,2013
618,Ø­ÙØ±Ù Ø¥Ø¨Ø¯Ø§Ø¹ÙØ© ÙÙ 5 Ø¯ÙØ§Ø¦Ù,15400000,4443220008,750886,5042,Howto&Style,2017
619,Kerajinan 5-Menit,15400000,4709707943,170539,4057,People&Blogs,2018
620,LOKESH GAMER,15300000,1625074774,385300,1354,Gaming,2017
621,Genierock,15300000,14433470618,513141,1690,Music,2008
622,sagar kalra (Shorts),15300000,6328640100,31227034,445,People&Blogs,2017
623,zayn,15300000,4860971945,614756,14,Music,2016
624,Harsh Beniwal,15300000,1760706317,6438273,163,Comedy,2015
625,ÐÐÐÐÐ¢,15400000,1663694323,2769121,319,People&Blogs,2019
626,Mobile Legends: Bang Bang,15300000,[phone],500368,1297,Gaming,2016
627,Salman Noman,15200000,9682990420,9097747,674,Entertainment,2013
628,Oyuncak AvÄ±,15200000,8322606280,1614873,653,Entertainment,2014
629,Dave and Ava - Nursery Rhymes and Baby Songs,15200000,10581553003,986640,824,Education,2014
630,Kuplinov âº Play,15200000,6684042020,817982,6583,Gaming,2012
632,Niana Guerrero,15200000,1475226369,566245,436,Entertainment,2013
633,FFUNTV,15100000,11308742050,9427197,379,Gaming,2018
635,NDTV India,15200000,6539313322,796880,87094,News&Politics,2008
636,Makiman131,15100000,4228416514,453513,2994,Gaming,2013
637,ÙØ§Ø´Ø§ Ù Ø§ÙØ¯Ø¨,15100000,8046768603,424489,966,Shows,2017
638,CNN,15100000,13916375665,426823,159542,News&Politics,2005
639,Musas,15100000,2392866837,595429,622,Howto&Style,2012
640,Mariale,15100000,2735489244,476200,2443,Howto&Style,2010
641,FC Barcelona,15100000,2573211390,380317,10811,Sports,2006
642,Ranz Kyle,15100000,1749514355,496032,524,People&Blogs,2008
643,Daftar Populer,15100000,2119623354,470054,3669,Education,2017
644,AdeleVEVO,15100000,12284796694,4993793,52,Music,2009
645,SRK MUSIC,15000000,6295088801,11591792,5011,Music,2012
646,DM - Desi Melodies,15000000,5707555523,30843778,66,Music,2017
647,BIGBANG,15000000,7790921334,111403,776,Music,2005
648,TheRichest,15000000,2751005650,299737,2208,Education,2014
649,Kim Loaiza,15000000,1533615276,16840434,18,Music,2019
651,League of Legends,15000000,7095872773,614338,1344,Gaming,2009
652,ABS-CBN News,15000000,10271586489,696908,189935,News&Politics,2009
653,Mazhavil Manorama,14900000,15912466369,5386195,84547,Entertainment,2011
654,Mohamed Ramadan I ÙØ­ÙØ¯ Ø±ÙØ¶Ø§Ù,14900000,5252150218,704954,745,People&Blogs,2014
655,EdisonPts,14900000,6520153798,1228670,3684,Gaming,2013
656,XpressTV,14900000,3957582127,580373,711,Entertainment,2014
657,It's Mamix,15000000,1748265264,2203899,211,People&Blogs,2017
658,ERB,14900000,4018578719,1621997,86,Entertainment,2006
659,ÐÐ¢Ð,14900000,439098,245028,1,People&Blogs,2008
660,XO TEAM,14900000,14001582804,2110403,3034,People&Blogs,2021
