Unnamed: 0,name,subscribers,view_count,view_mean,video_count,category,youtube_since,view_ratio,coef_subscribers_viewmean
0,T-Series,242000000,224020601249,34782385,19693,Music,2006,925.704963838843,0.050865397833699845
2,Cocomelon - Nursery Rhymes,159000000,160523008051,605958,917,Education,2006,1009.5786669874213,1.097713668156555
3,SET India,156000000,145638871329,410676,112933,Shows,2006,933.5825085192307,-0.03585656666974111
4,MrBeast,155000000,26294817807,98649236,738,Entertainment,2012,169.6439858516129,0.3682946839412337
6,â¿ Kids Diana Show,111000000,91725394141,1192865,1092,People&Blogs,2015,826.3549021711711,0.7402969231068015
7,PewDiePie,111000000,29002537431,2512577,4711,Gaming,2010,261.284121,0.1714734475140664
8,Like Nastya,105000000,89816604437,667615,794,People&Blogs,2016,855.3962327333334,0.7402969231068015
9,Vlad and Niki,97300000,75948855232,1867904,558,Entertainment,2018,780.5637742240493,0.3682946839412337
10,Zee Music Company,95200000,56702193364,2917701,8291,Music,2014,595.6112748319327,0.050865397833699845
11,WWE,95000000,76322175114,96198,68991,Sports,2007,803.3913169894737,0.15890168118858608
13,BLACKPINK,88600000,31316369572,2736089,524,People&Blogs,2016,353.4578958465011,0.7402969231068015
14,Goldmines,85300000,23457377036,251473,6007,Film&Animation,2012,274.9985584525205,0.5261173000667103
15,Sony SAB,81100000,98011756778,1338360,68870,Shows,2007,1208.5296766707768,-0.03585656666974111
16,5-Minute Crafts,79900000,26046189918,17632360,6240,Howto&Style,2016,325.98485504380477,0.024133821284519068
18,BANGTANTV,74800000,20396469973,694148,2208,Music,2012,272.68007985294116,0.050865397833699845
19,Justin Bieber,71400000,30347836580,1151663,249,Music,2007,425.0397280112045,0.050865397833699845
20,HYBE LABELS,70700000,27958963417,7525554,1241,Music,2008,395.4591713861386,0.050865397833699845
21,Zee TV,69000000,71040225517,1473085,125589,Entertainment,2005,1029.5684857536232,0.3682946839412337
22,Pinkfong Baby Shark - Kids' Songs & Stories,67300000,38109482261,57615,2769,Education,2011,566.2627379049035,1.097713668156555
23,Canal KondZilla,66500000,37489728391,585786,2555,Music,2012,563.755314150376,0.050865397833699845
24,Shemaroo Filmi Gaane,65000000,28266687676,645940,8360,Music,2010,434.8721180923077,0.050865397833699845
25,ChuChu TV Nursery Rhymes & Kids Songs,64800000,44928086588,12559328,599,Education,2013,693.3346695679012,1.097713668156555
26,Colors TV,62800000,59652313218,956312,109773,Shows,2008,949.8775990127389,-0.03585656666974111
27,T-Series Bhakti Sagar,60000000,28900294325,451167,25689,Music,2011,481.67157208333333,0.050865397833699845
28,Dude Perfect,59400000,16046422265,5053591,381,Sports,2009,270.14178897306397,0.15890168118858608
29,Movieclips,59300000,59062223379,16754,38849,Film&Animation,2006,995.9902762057336,0.5261173000667103
30,Tips Official,58400000,32730595953,1988243,4531,Music,2007,560.4554101541096,0.050865397833699845
31,Wave Music,57400000,40290445139,5074232,19367,Music,2014,701.9241313414634,0.050865397833699845
32,El Reino Infantil,57400000,56270419948,468263,1459,Music,2011,980.3209050174216,0.050865397833699845
33,Aaj Tak,56900000,24632385676,175671,266855,News&Politics,2009,432.9066023901582,-0.00793467772677302
34,Sony Music India,56800000,28446037431,1296916,3656,Music,2009,500.8105181514085,0.050865397833699845
35,EminemMusic,56400000,26617164569,1073340,140,Music,2007,471.9355420035461,0.050865397833699845
36,Marshmello,56300000,14510235957,516750,429,Entertainment,2015,257.73065642984017,0.3682946839412337
37,YRF,53700000,34467864307,643985,3621,Film&Animation,2006,641.8596705214153,0.5261173000667103
38,LooLoo Kids - Nursery Rhymes and Children's Songs,53700000,32006385788,6665278,675,Music,2014,596.0220817132216,0.050865397833699845
39,Ed Sheeran,53300000,29989600120,2256070,348,Music,2006,562.6566626641651,0.050865397833699845
40,Ariana Grande,52600000,23764980181,820462,147,Music,2007,451.80570686311785,0.050865397833699845
41,Taylor Swift,51800000,29069241210,1330595,212,Music,2006,561.1822627413128,0.050865397833699845
42,BillionSurpriseToys - English Kids Songs & Cartoon,51700000,9574889563,2349867,777,Education,2013,185.2009586653772,1.097713668156555
43,Infobells - Hindi,51500000,29540427978,15863077,556,Education,2014,573.600543262136,1.097713668156555
44,JuegaGerman,47900000,14537888702,1583224,2045,Gaming,2013,303.50498334029226,0.1714734475140664
45,Billie Eilish,47700000,13393313149,621741,54,Music,2013,280.7822463102725,0.050865397833699845
46,Badabun,46700000,19335428358,4304914,17750,Entertainment,2014,414.0348684796574,0.3682946839412337
47,Shemaroo,46400000,22058707080,675307,11080,Entertainment,2007,475.4031698275862,0.3682946839412337
48,Get Movies,46400000,30375500140,336288,3272,Entertainment,2006,654.6443995689655,0.3682946839412337
49,SonyMusicIndiaVEVO,46000000,26730373898,415540,3386,Music,2009,581.0950847391305,0.050865397833699845
50,Fernanfloo,45900000,10273268142,3777894,543,Gaming,2011,223.81847803921568,0.1714734475140664
51,Bad Bunny,45900000,30040599241,33328239,130,Music,2014,654.4792862962963,0.050865397833699845
52,A4,45500000,22186608439,8357528,758,Gaming,2014,487.6177678901099,0.1714734475140664
53,Felipe Neto,45000000,16450334457,758835,4231,Entertainment,2006,365.5629879333333,0.3682946839412337
54,Voot Kids,44600000,20914468455,279052,4415,Entertainment,2016,468.93427029147983,0.3682946839412337
55,BRIGHT SIDE,44500000,10670205203,29473,5892,Howto&Style,2017,239.7798922022472,0.024133821284519068
56,VocÃª Sabia?,44500000,7771623704,321922,1519,Entertainment,2013,174.6432293033708,0.3682946839412337
57,Katy Perry,44100000,25232952982,676951,122,Music,2008,572.1758045804988,0.050865397833699845
58,whinderssonnunes,44100000,4235926598,1057617,530,Comedy,2013,96.05275732426304,0.6820464845369754
59,ABS-CBN Entertainment,43700000,49913719449,1135007,190182,People&Blogs,2008,1142.1903764073227,0.7402969231068015
61,Alan Walker,43300000,12696337204,2223452,392,Music,2012,293.2179492840647,0.050865397833699845
62,Shakira,42600000,27014661576,20662412,315,People&Blogs,2005,634.1469853521127,0.7402969231068015
63,ÐÐ°ÑÐ° Ð¸ ÐÐµÐ´Ð²ÐµÐ´Ñ,42600000,36024571736,335568,1416,Film&Animation,2011,845.6472238497653,0.5261173000667103
64,Speed Records,42300000,26534462432,2619315,10844,Music,2012,627.2922560756501,0.050865397833699845
65,Like Nastya Show,42300000,19446680203,870803,603,Entertainment,2017,459.7323925059102,0.3682946839412337
66,HAR PAL GEO,41800000,38362753853,9203159,94550,Entertainment,2008,917.7692309330143,0.3682946839412337
67,ARY Digital HD,41800000,36166225890,1283336,102696,Entertainment,2016,865.2207150717703,0.3682946839412337
69,Masha and The Bear,40800000,23629767202,386316,1152,Shows,2014,579.1609608333333,-0.03585656666974111
70,Ishtar Music,40800000,17268210376,5480349,4606,Trailers,2005,423.24045039215684,0.0
71,Kimberly Loaiza,40700000,5401982774,6610517,280,People&Blogs,2016,132.7268494840295,0.7402969231068015
72,Little Baby Bum - Nursery Rhymes & Kids Songs,40800000,39271007609,118876,2387,Education,2011,962.5246962990196,1.097713668156555
73,Luisito Comunica,40400000,8527426368,3413596,1253,Comedy,2012,211.0749100990099,0.6820464845369754
74,elrubiusOMG,40400000,7643446738,3175723,713,Gaming,2011,189.19422618811882,0.1714734475140664
75,Toys and Colors,39400000,46171493860,212064,964,Entertainment,2016,1171.865326395939,0.3682946839412337
76,shfa2 - Ø´ÙØ§,39200000,23506153520,129246814,1547,People&Blogs,2017,599.6467734693878,0.7402969231068015
77,LUCCAS NETO - LUCCAS TOON,39100000,22027494184,75484,2232,People&Blogs,2014,563.3630226086957,0.7402969231068015
78,XXXTENTACION,39000000,10415721736,383920,132,Music,2015,267.0697881025641,0.050865397833699845
79,WorkpointOfficial,38800000,35839859233,331081,71087,Entertainment,2012,923.7077121907216,0.3682946839412337
80,GR6 EXPLODE,38700000,25564564961,6022772,4190,Music,2014,660.5830739276486,0.050865397833699845
81,CarryMinati,38500000,3224076232,13139380,182,Comedy,2014,83.7422397922078,0.6820464845369754
82,Super Simple Songs - Kids Songs,38400000,43645963144,1043679,715,Education,2006,1136.6136235416666,1.097713668156555
83,TEDx Talks,38300000,7274441287,43053,197852,Nonprofits&Activism,2009,189.93319287206268,0.0
84,TheEllenShow,38200000,22699688458,1401219,15531,Entertainment,2006,594.2326821465969,0.3682946839412337
85,shfa,38100000,21188400752,8135778,973,People&Blogs,2015,556.1260039895013,0.7402969231068015
87,Daddy Yankee,37800000,22423800226,5280639,491,Music,2011,593.2222282010582,0.050865397833699845
88,Goldmines Gaane Sune Ansune,37700000,15778865640,1025170,3492,Music,2015,418.537550132626,0.050865397833699845
89,Mikecrack,37600000,15785228148,1949833,1830,Gaming,2015,419.8198975531915,0.1714734475140664
90,Sony PAL,37300000,27784561655,1050183,23502,Shows,2014,744.8944143431636,-0.03585656666974111
91,Jkk Entertainment,37200000,16268017460,10957759,215,Comedy,2017,437.31229731182793,0.6820464845369754
92,Vlad vÃ  Niki,37100000,22945961111,207328,494,,2018,618.4895178167116,0.0
93,à¸à¹à¸­à¸ one31,37100000,26933879473,72633,112692,Entertainment,2013,725.980578787062,0.3682946839412337
95,Maria Clara & JP,36600000,23800571763,3208983,730,People&Blogs,2015,650.2888459836065,0.7402969231068015
96,ABP NEWS,36500000,12743352287,388612,284400,People&Blogs,2012,349.13293936986304,0.7402969231068015
97,Maroon 5,36500000,22272418786,67630670,168,Music,2006,610.203254410959,0.050865397833699845
98,Bruno Mars,36500000,19112765325,985668,99,Music,2006,523.6374061643836,0.050865397833699845
100,Ultra Bollywood,36300000,15680832943,2045022,9076,Trailers,2009,431.97886895316805,0.0
101,Ozuna,36100000,23057917052,3738796,188,Music,2016,638.7234640443213,0.050865397833699845
102,PowerKids TV,35800000,18471683961,72820,4969,Film&Animation,2014,515.968825726257,0.5261173000667103
103,YouTube,35800000,2993107142,4371939,723,News&Politics,1970,83.60634474860335,-0.00793467772677302
104,La Granja de ZenÃ³n,35100000,26644721711,200145550,639,Music,2013,759.1088806552707,0.050865397833699845
105,Total Gaming,35000000,5472602728,870347,1184,Gaming,2018,156.36007794285715,0.1714734475140664
106,IndiaTV,34900000,15771353002,57407,266852,News&Politics,2006,451.9012321489971,-0.00793467772677302
107,Markiplier,34900000,20031247787,2599241,5456,Gaming,2012,573.9612546418338,0.1714734475140664
108,Ryan's World,34800000,54862595252,413570,2399,Entertainment,2015,1576.511357816092,0.3682946839412337
109,Bollywood Classics,34500000,21955690322,58686729,1991,Music,2012,636.3968209275363,0.050865397833699845
110,T-Series Apna Punjab,34300000,20960876048,8259819,7543,Music,2011,611.1042579591837,0.050865397833699845
111,Genevieve's Playhouse - Learning Videos for Kids,33800000,24623159704,38040915,609,Education,2016,728.4958492307692,1.097713668156555
112,Geet MP3,34100000,12574600105,1401476,646,Music,2016,368.7566013196481,0.050865397833699845
113,J Balvin,34000000,22781994918,395172,140,Music,2011,670.0586740588235,0.050865397833699845
114,Saregama Music,33900000,14778005488,16680439,7367,Entertainment,2013,435.9293654277286,0.3682946839412337
115,VEGETTA777,33800000,15368337102,559838,7524,Gaming,2008,454.68452964497044,0.1714734475140664
116,Desi Music Factory,33700000,10113435871,3670478,130,Music,2014,300.1019546290801,0.050865397833699845
117,Galinha Pintadinha,33500000,26632979718,805529865,65,Film&Animation,2006,795.0143199402985,0.5261173000667103
118,SSSniperWolf,33500000,23144270149,756197,3297,Gaming,2013,690.8737357910447,0.1714734475140664
119,Techno Gamerz,33500000,9395996665,3736579,933,Gaming,2017,280.4775123880597,0.1714734475140664
120,KHANDESHI MOVIES,33400000,11355578626,5066640,212,Comedy,2013,339.9873840119761,0.6820464845369754
121,Selena Gomez,33400000,12804532861,886964,188,Film&Animation,2008,383.36924733532936,0.5261173000667103
122,NoCopyrightSounds,33300000,10442413583,325724,1298,Music,2011,313.5859934834835,0.050865397833699845
123,Ch3Thailand,33200000,29307952472,67254,94022,Entertainment,2014,882.7696527710843,0.3682946839412337
124,CVS 3D Rhymes & Kids Songs,33100000,20077711451,544941851,338,Education,2008,606.5773852265861,1.097713668156555
126,Rajshri,32900000,14510271430,3049112,3614,Music,2006,441.04168480243163,0.050865397833699845
127,MrBeast Gaming,32500000,5717138854,14578158,139,Gaming,2020,175.91196473846153,0.1714734475140664
128,BabyBus - Kids Songs and Cartoons,32500000,26160096710,95289,2070,Education,2016,804.9260526153846,1.097713668156555
129,Eros Now Music,32500000,17694383601,445224,9862,Entertainment,2007,544.4425723384616,0.3682946839412337
130,DisneyMusicVEVO,32300000,28016267490,1692917,2031,Music,2010,867.3767024767802,0.050865397833699845
131,The Weeknd,32200000,22715574783,507944,136,Music,2011,705.4526330124223,0.050865397833699845
132,Ricis Official,32200000,5875557361,629792,2562,People&Blogs,2016,182.4707254968944,0.7402969231068015
133,rezendeevil,32000000,12999274006,3233126,11839,Gaming,2012,406.2273126875,0.1714734475140664
134,Mr Bean,31900000,10501448905,148447,3012,Shows,2006,329.19902523510973,-0.03585656666974111
135,GENIAL,31800000,6718451861,484735,6474,Howto&Style,2017,211.27207110062892,0.024133821284519068
136,SMTOWN,31700000,27012468998,23037590,4124,Music,2006,852.1283595583596,0.050865397833699845
137,JustinBieberVEVO,31600000,26399292531,659507,204,Music,2009,835.4206497151898,0.050865397833699845
138,KAROL G,31500000,17901306996,1068016,130,Music,2013,568.2954601904762,0.050865397833699845
139,Dream,31500000,2941619217,12796549,116,Gaming,2014,93.38473704761904,0.1714734475140664
141,Worldwide Records Bhojpuri,31400000,16259055327,629624,6361,Music,2012,517.8043097770701,0.050865397833699845
143,WowKidz,31300000,16649625121,135913,4130,Film&Animation,2015,531.9369048242811,0.5261173000667103
144,GMA  Network,31100000,18249642358,1151680,84739,Entertainment,2006,586.8052205144694,0.3682946839412337
145,MR. INDIAN HACKER,31100000,5579729272,4576400,914,Science&Technology,2012,179.41251678456592,0.40317098133125906
146,The Tonight Show Starring Jimmy Fallon,31100000,17068223466,105556,8930,Comedy,2006,548.8174747909968,0.6820464845369754
147,Lucas and Marcus,30900000,11079583776,3448617,1237,Entertainment,2011,358.56258174757284,0.3682946839412337
148,Peppa Pig - Official Channel,30800000,22499393068,74081,3153,Film&Animation,2013,730.4997749350649,0.5261173000667103
149,ImagineDragons,30500000,16503182529,312887,87,Music,2009,541.0879517704918,0.050865397833699845
150,Trap Nation,30400000,13952741649,343629,2685,Music,2012,458.97176476973686,0.050865397833699845
151,AH,30300000,4293298018,1765073,2115,Entertainment,2014,141.69300389438945,0.3682946839412337
154,TheDonato,30200000,6014247429,1722648,2932,Entertainment,2015,199.14726586092715,0.3682946839412337
155,Round2hell,30200000,3089406439,25248803,67,Comedy,2016,102.29822645695364,0.6820464845369754
156,StarPlus,29800000,24635162341,563973,38293,Entertainment,2006,826.6833000335571,0.3682946839412337
157,Zee News,30000000,16213756629,435572,173839,News&Politics,2007,540.4585543,-0.00793467772677302
158,Little Angel: Nursery Rhymes & Kids Songs,30000000,22297259817,221153,1294,Education,2015,743.2419939,1.097713668156555
159,Spinnin' Records,30000000,21079270710,282908,11340,Music,2007,702.642357,0.050865397833699845
160,ÙÙØ§Ø© Ø·ÙÙØ± Ø§ÙØ¬ÙØ© | toyoraljanahtv,30000000,27422415683,443243,3233,Entertainment,2008,914.0805227666667,0.3682946839412337
162,Talking Tom,30000000,15052645302,1253468,510,Comedy,2010,501.7548434,0.6820464845369754
164,Shawn Mendes,29900000,12675848814,875052,133,Music,2011,423.9414319063545,0.050865397833699845
165,jacksepticeye,29700000,16159258237,3093600,5108,Gaming,2007,544.0827689225589,0.1714734475140664
166,ashish chanchlani vines,29600000,4415589461,16792737,151,Comedy,2009,149.1753196283784,0.6820464845369754
167,Ultra Records,29500000,17083090297,91608,4849,Music,2006,579.0878066779661,0.050865397833699845
169,Maluma,29200000,21004661218,458143,24,Music,2018,719.3377129452055,0.050865397833699845
170,AuronPlay,29200000,4063754634,3095182,404,Comedy,2006,139.16967924657536,0.6820464845369754
171,AboFlah,29100000,4293787085,7333524,624,Gaming,2016,147.552820790378,0.1714734475140664
172,infobells - Tamil,28700000,17764332286,102037463,537,Education,2014,618.9662817421603,1.097713668156555
173,BETER BÃCÃK,28700000,16706329760,478604,2353,,2012,582.1020822299652,0.0
174,The Late Late Show with James Corden,28400000,10218100065,2870779,5895,Entertainment,2006,359.79225580985917,0.3682946839412337
175,YOLO AVENTURAS,28700000,8684226924,3085243,1553,People&Blogs,2018,302.58630397212545,0.7402969231068015
176,Aditya Music India,28200000,25485253714,2515144,21422,Music,2008,903.7324012056738,0.050865397833699845
177,Enaldinho,27900000,11084679547,1136213,3527,Comedy,2012,397.3003421863799,0.6820464845369754
178,Drake,28000000,15008192921,5307951,58,Music,2009,536.0068900357143,0.050865397833699845
180,Aditya Movies,27800000,9768078332,16693908,5251,Movies,2012,351.36972417266185,0.0
181,Bounce Patrol - Kids Songs,27800000,20786783066,653431529,270,Music,2013,747.7260095683454,0.050865397833699845
182,Frost Diamond,27500000,[phone],16488938,2667,Gaming,2014,242.[phone],0.1714734475140664
183,infobells - Telugu,27700000,14557231115,41378230,489,Education,2014,525.5318092057762,1.097713668156555
184,Sandeep Maheshwari,27600000,2253188266,1319032,568,People&Blogs,2012,81.63725601449275,0.7402969231068015
185,Goldmines Dishoom,27500000,8462842808,3760594,3760,Film&Animation,2016,307.73973847272725,0.5261173000667103
186,Masha y el Oso,27400000,13057439279,557814,1054,Film&Animation,2016,476.54887879562045,0.5261173000667103
187,Zhong,27500000,14136696046,7523373,1432,Entertainment,2015,514.0616744,0.3682946839412337
188,Shemaroo Movies,27500000,7343463605,191848,2853,Entertainment,2011,267.0350401818182,0.3682946839412337
189,Wiz Khalifa,27400000,13236158494,16288878,664,Music,2008,483.0714778832117,0.050865397833699845
190,toycantando,27400000,15468916179,441745,576,Music,2009,564.5589846350365,0.050865397833699845
191,HUM TV,27000000,22836212872,782696,101169,Entertainment,2011,845.785661925926,0.3682946839412337
192,Nick Jr.,27000000,22190890718,100710,5329,Film&Animation,2012,821.8848414074074,0.5261173000667103
193,ToyPuddingTV,27100000,15862848154,74760647,2437,Entertainment,2014,585.3449503321033,0.3682946839412337
194,JYP Entertainment,27000000,19468696854,2139256,1693,Music,2008,721.0628464444444,0.050865397833699845
195,â Kids Roma Show,26900000,10052903767,1840463,634,People&Blogs,2015,373.71389468401486,0.7402969231068015
196,Jess No Limit,27000000,3351922767,1206694,2030,Entertainment,2017,124.14528766666666,0.3682946839412337
197,DanTDM,26900000,19284336552,11281651,3656,Gaming,2012,716.8898346468402,0.1714734475140664
198,Crazy XYZ,26900000,7518248392,2991506,1233,Entertainment,2017,279.48878780669145,0.3682946839412337
199,Renato Garcia YT,26700000,7806918439,905243,3864,Entertainment,2011,292.39394902621723,0.3682946839412337
200,enchufetv,26700000,10292409745,825088,948,Comedy,2011,385.48351104868914,0.6820464845369754
201,Brent Rivera,26400000,6336498248,10782856,542,Comedy,2009,240.01887303030304,0.6820464845369754
202,Netflix,26400000,6923011091,2684549,6344,Entertainment,2012,262.2352685984848,0.3682946839412337
203,WORLDSTARHIPHOP,26400000,20234388656,173860,6826,Music,2008,766.4541157575758,0.050865397833699845
204,BB Ki Vines,26200000,4719241758,11252692,190,Entertainment,2015,180.12373122137404,0.3682946839412337
205,Raffy Tulfo in Action,26200000,14837393397,333828,9826,News&Politics,2016,566.3127250763358,-0.00793467772677302
206,Shorts Break,26100000,17591975147,10948386,425,Comedy,2021,674.0220362835249,0.6820464845369754
207,1MILLION Dance Studio,26000000,7822252774,573654,5467,Entertainment,2015,300.85587592307695,0.3682946839412337
208,BeyoncÃ©,25900000,17167555888,786875,238,Music,2005,662.8399956756757,0.050865397833699845
209,D Billions,25900000,31098676996,198571,718,,2019,1200.7211195366795,0.0
210,MarÃ­lia MendonÃ§a,25900000,18345546272,2377343,125,Music,2013,708.3222498841699,0.050865397833699845
211,VanossGaming,25800000,15454006925,442271,1729,Gaming,2011,598.9925164728683,0.1714734475140664
212,Goldmines Bollywood,25800000,8438010092,1660380,3444,Film&Animation,2015,327.0546547286822,0.5261173000667103
213,LosPolinesios,25700000,7422909284,1503690,967,People&Blogs,2012,288.82915501945524,0.7402969231068015
214,TaylorSwiftVEVO,25700000,25169065454,16069898,264,Music,2009,979.3410682490272,0.050865397833699845
215,David Guetta,25500000,17528551489,9352343,734,Music,2009,687.3941760392157,0.050865397833699845
216,Nicki Minaj,25500000,10098343068,2215427,41,Music,2013,396.01345364705884,0.050865397833699845
217,Dushyant kukreja,25200000,16264123131,4437713,837,Entertainment,2015,645.401711547619,0.3682946839412337
218,Post Malone,25200000,14075494599,709535,72,Music,2011,558.5513729761905,0.050865397833699845
219,ZHC,25400000,2646354926,9735684,310,Film&Animation,2013,104.18720181102363,0.5261173000667103
220,Rans Entertainment,25100000,6335058567,2191858,3617,People&Blogs,2015,252.3927715936255,0.7402969231068015
221,Chris Brown,25100000,15306024829,765602,28,Music,2006,609.8017860159363,0.050865397833699845
222,WatchMojo.com,25100000,16270855375,60374,24421,Music,2007,648.24125,0.050865397833699845
224,RihannaVEVO,25100000,19302397258,70644905,118,Music,2009,769.0198110756972,0.050865397833699845
225,Gulshan Kalra,25000000,11931964002,11685396,526,Howto&Style,2018,477.27856008,0.024133821284519068
226,Coldplay,25000000,17010828645,1620571,388,Music,2010,680.4331458,0.050865397833699845
227,Indosiar,25000000,11600710527,494306,65573,Music,2013,464.02842108,0.050865397833699845
228,Smosh,25000000,10341770968,397504,1577,Comedy,2005,413.67083872,0.6820464845369754
229,TRANS7 OFFICIAL,24800000,13955791505,59577,87422,Entertainment,2014,562.7335284274194,0.3682946839412337
230,LankyBox,24700000,33122589391,4907677,8155,Comedy,2016,1340.995521902834,0.6820464845369754
231,Yuya,24800000,2587990308,1798679,672,Howto&Style,2009,104.3544479032258,0.024133821284519068
232,EminemVEVO,24800000,20298506449,907102,104,Music,2009,818.488163266129,0.050865397833699845
233,WB Kids,24700000,10780612396,813877,1981,People&Blogs,2015,436.46204032388664,0.7402969231068015
234,Beast Reacts,25000000,4034092372,9510273,241,People&Blogs,2016,161.36369488,0.7402969231068015
235,ABPLIVE,24700000,7724735681,1300980,175966,People&Blogs,2017,312.7423352631579,0.7402969231068015
236,KatyPerryVEVO,24700000,23613607058,822131,173,Music,2009,956.0164800809716,0.050865397833699845
237,The Lallantop,24700000,9989814589,581697,49031,News&Politics,2015,404.4459347773279,-0.00793467772677302
238,Anuel AA,24600000,14375383841,22104237,145,Music,2016,584.3651967886179,0.050865397833699845
239,Alan Chikin Chow,24600000,25486070433,33369543,801,Comedy,2020,1036.019123292683,0.6820464845369754
240,Chloe Ting,24600000,2957075598,385524,404,Howto&Style,2011,120.20632512195122,0.024133821284519068
241,1theK (ìëì¼ì´),24500000,23797187757,1231713,18253,Music,2011,971.313786,0.050865397833699845
242,Junya.ãããã,24300000,14934696016,2830381,5247,Entertainment,2020,614.5965438683128,0.3682946839412337
243,Amit Bhadana,24400000,2369314917,3426866,101,Entertainment,2012,97.10307036885246,0.3682946839412337
244,MrBeast 2,24800000,4128185559,38643361,115,People&Blogs,2020,166.45909512096773,0.7402969231068015
245,NichLmao,24300000,13187153717,5099122,815,People&Blogs,2018,542.6812229218107,0.7402969231068015
