Unnamed: 0,name,subscribers,view_count,view_mean,video_count,category,youtube_since,view_ratio,coef_subscribers_viewmean
497,MissaSinfonia,17500000,2235833032,6148381,233,Comedy,2011,127.76188754285714,0.6820464845369754
498,Stubborn Facts,17300000,900293471,11780415,277,Film&Animation,2016,52.040085028901736,0.5261173000667103
499,How Ridiculous,17300000,8998052655,964745,639,Sports,2009,520.1186505780347,0.15890168118858608
500,Ø§ÙÙØ±ÙÙØ§Ø³ - Al-Remas,17300000,10795671278,1071189,1983,Music,2013,624.0272415028902,0.050865397833699845
501,Willyrex,17200000,4994666356,592365,7450,Gaming,2009,290.3875788372093,0.1714734475140664
502,Ami Rodriguez,17200000,2548225572,5115092,428,Entertainment,2009,148.15264953488372,0.3682946839412337
503,AMARINTV : à¸­à¸¡à¸£à¸´à¸à¸à¸£à¹à¸à¸µà¸§à¸µ,17200000,12705951302,182268,112481,Entertainment,2014,738.7180989534884,0.3682946839412337
504,MSA previously My Story Animated,17200000,8185983896,4381910,1072,Film&Animation,2019,475.9292962790698,0.5261173000667103
505,HowToBasic,17200000,3656118465,442123,575,Howto&Style,2011,212.5650270348837,0.024133821284519068
506,Liza Koshy,17100000,2171115213,419044,142,Comedy,2013,126.96580192982456,0.6820464845369754
507,PopularMMOs,17100000,14556655934,484287,4685,Gaming,2012,851.2664288888889,0.1714734475140664
508,El Reino a Jugar,17100000,11306163564,53208674,985,Education,2015,661.1791557894737,1.097713668156555
509,Jason Vlogs,17100000,8764622207,33478731,754,Education,2015,512.55100625731,1.097713668156555
510,Anitta,17100000,7237222086,2880798,119,Music,2011,423.229361754386,0.050865397833699845
511,LuisFonsiVEVO,17000000,14458542078,484869,97,Music,2009,850.5024751764706,0.050865397833699845
512,Jake Fellman,16800000,12463819539,9333228,409,Entertainment,2012,741.8940201785714,0.3682946839412337
513,TRANS TV Official,17000000,9633261283,359707,145496,Entertainment,2014,566.6624284117647,0.3682946839412337
514,El Payaso Plim Plim,17000000,16279476749,1267778,1236,Film&Animation,2013,957.6162793529412,0.5261173000667103
515,Aphmau,17000000,17208018097,823667,4345,Gaming,2012,1012.2363586470589,0.1714734475140664
516,TheBrianMaps,17000000,4394608534,3623848,495,Comedy,2012,258.50638435294115,0.6820464845369754
517,Gaby and Alex,17000000,8183230909,10078796,360,Entertainment,2012,481.36652405882353,0.3682946839412337
518,Queen Official,16900000,10693536376,2629617,979,Music,2008,632.7536317159763,0.050865397833699845
519,Willie Salim,17100000,3818397330,5181709,590,People&Blogs,2014,223.2980894736842,0.7402969231068015
520,Marques Brownlee,16900000,3505008223,2711695,1549,Science&Technology,2008,207.39693627218935,0.40317098133125906
522,Guava Juice,16900000,9074504549,304333,1909,Gaming,2006,536.9529318934912,0.1714734475140664
523,EeOneGuy,16900000,3824929134,459293,366,Entertainment,2013,226.32716769230768,0.3682946839412337
524,Apple,16900000,994259990,3290864,181,Science&Technology,2005,58.831952071005915,0.40317098133125906
525,News18 India,16800000,6828566260,149264,172792,News&Politics,2007,406.4622773809524,-0.00793467772677302
526,Doggy Doggy Cartoons,16800000,6515313415,10189901,4787,Entertainment,2012,387.81627470238095,0.3682946839412337
527,VICE,16800000,4550533749,545749,3860,Entertainment,2005,270.8651041071429,0.3682946839412337
528,Aayu and Pihu Show,16800000,9106911452,2880299,425,Comedy,2017,542.0780626190476,0.6820464845369754
529,DeGoBooM,16700000,6076607724,8001000,4451,Gaming,2014,363.8687259880239,0.1714734475140664
530,DeToxoMoroxo,16700000,2299514268,471903,538,Entertainment,2012,137.6954651497006,0.3682946839412337
531,IShowSpeed,16700000,1359865986,2478821,1289,Gaming,2016,81.42910095808384,0.1714734475140664
532,Pop Chartbusters,16700000,8573825505,3816477,2229,Music,2011,513.4027248502994,0.050865397833699845
533,Tu COSMOPOLIS,16700000,5063508115,885237,8427,People&Blogs,2014,303.204078742515,0.7402969231068015
534,Taarak Mehta Ka Ooltah Chashmah,16600000,10741939802,590798,4289,Entertainment,2014,647.1048073493976,0.3682946839412337
535,Koray Zeynep,16600000,15764636537,33183704,1942,People&Blogs,2016,949.6768998192771,0.7402969231068015
536,Gato Galactico | GALÃXIA,16600000,3613767046,4038736,1490,Film&Animation,2013,217.69681,0.5261173000667103
537,IDEAS EN 5 MINUTOS,16600000,3679896818,205786,5316,Howto&Style,2017,221.6805312048193,0.024133821284519068
538,Travis Scott,16600000,7850945498,3699281,13,Music,2013,472.94852397590364,0.050865397833699845
539,With Kids[ìëí¤ì¦],16600000,8762279895,904231,905,Entertainment,2012,527.8481864457831,0.3682946839412337
541,Werever2morro,16600000,2795934309,1143623,973,Entertainment,2007,168.4297776506024,0.3682946839412337
542,FailArmy,16500000,2950248185,5278313,421,Comedy,2011,178.8029203030303,0.6820464845369754
544,Kaykai Salaider,16400000,4416455250,636164,425,Comedy,2011,269.29605182926827,0.6820464845369754
545,Lahari Music - TSeries,16400000,11800372781,3716943,8846,Music,2011,719.5349256707317,0.050865397833699845
546,Sandra Cires Art,16400000,3929044938,786271,1086,Howto&Style,2011,239.57591085365854,0.024133821284519068
547,NMF News,16400000,7353038692,185461,109305,News&Politics,2013,448.35601780487804,-0.00793467772677302
548,FunFun Toy Doll TV,16400000,7358657888,2775025,733,Entertainment,2016,448.6986517073171,0.3682946839412337
549,SAM SMITH,16300000,10011156508,10964683,210,Music,2012,614.1813808588957,0.050865397833699845
550,RCTI - LAYAR DRAMA INDONESIA,16300000,13320918416,1012592,70215,Entertainment,2015,817.2342586503067,0.3682946839412337
551,W2S,16300000,4760782142,1380754,652,Gaming,2012,292.07252404907973,0.1714734475140664
552,Boyce Avenue,16300000,6530027799,361450,472,Music,2007,400.615202392638,0.050865397833699845
553,CoryxKenshin,16300000,6916841841,7172168,1689,Gaming,2009,424.34612521472394,0.1714734475140664
554,Little Mix,16200000,7454257782,162665,278,Music,2011,460.13936925925924,0.050865397833699845
555,SriBalajiMovies,16300000,9199712525,189303,19094,Entertainment,2011,564.399541411043,0.3682946839412337
556,JJ Olatunji,16200000,4038640434,2712036,1280,Gaming,2011,249.29879222222223,0.1714734475140664
557,Bispo Bruno Leonardo,16300000,3291953717,668873,4687,Nonprofits&Activism,2016,201.96035073619632,0.0
558,Kids Play,16200000,8046033742,1659132,586,Entertainment,2018,496.66874950617284,0.3682946839412337
559,BBC News Hindi,16200000,6869190290,142212,20479,News&Politics,2009,424.02409197530864,-0.00793467772677302
560,Ch7HD,16200000,9325166624,203582,53420,Entertainment,2010,575.627569382716,0.3682946839412337
561,GMMTV OFFICIALââ,16200000,12506502870,213138,23095,Entertainment,2010,772.00635,0.3682946839412337
562,ÐÐ¸Ð¼Ð° ÐÐ°ÑÐ»ÐµÐ½Ð½Ð¸ÐºÐ¾Ð²,16300000,2390793810,7767682,420,Entertainment,2014,146.67446687116563,0.3682946839412337
563,Matt Stonie,16200000,3501043686,2032053,429,Entertainment,2012,216.11380777777777,0.3682946839412337
564,Pitbull,16200000,12326353249,375686,345,Music,2006,760.8860030246914,0.050865397833699845
565,Camila Cabello,16200000,6547073831,4995425,80,Music,2015,404.1403599382716,0.050865397833699845
566,ExtraPolinesios,16200000,4799751695,965794,496,People&Blogs,2012,296.2809688271605,0.7402969231068015
567,Jennifer Lopez,16100000,10115970118,204437,252,Music,2005,628.3211253416149,0.050865397833699845
568,FitDance,16100000,7074598373,382928,4689,Music,2013,439.4160480124224,0.050865397833699845
569,Technoblade,16100000,1630931664,4790181,989,Gaming,2013,101.30010335403726,0.1714734475140664
570,AdMe,16100000,4442508976,373679,6348,Entertainment,2015,275.93223453416147,0.3682946839412337
571,Bobby chourasiya,16100000,8939420087,22257925,414,People&Blogs,2019,555.2434836645963,0.7402969231068015
572,Canal IN,16100000,2672780641,119871,723,People&Blogs,2017,166.0112199378882,0.7402969231068015
573,Thairath Online,16100000,14285169909,306219,238512,News&Politics,2010,887.2776340993789,-0.00793467772677302
574,T3ddy,16100000,2938716938,762774,1890,Comedy,2012,182.52900236024846,0.6820464845369754
575,LEGO,16000000,20316001909,161020,30542,Entertainment,2005,1269.7501193125,0.3682946839412337
576,Jordan Matter,16000000,5524461137,10090115,405,Entertainment,2006,345.2788210625,0.3682946839412337
577,Antrax,16000000,3022438590,523775,687,Gaming,2015,188.902411875,0.1714734475140664
578,Dyland PROS,16000000,1500374483,557212,2674,Entertainment,2015,93.7734051875,0.3682946839412337
580,POPS Kids,16000000,9375964489,1286925,3866,Music,2014,585.9977805625,0.050865397833699845
581,UFC - Ultimate Fighting Championship,16000000,6860573976,1162824,14215,Sports,2006,428.7858735,0.15890168118858608
583,wifistudy,15900000,2997096206,174382,51167,Education,2014,188.49661672955975,1.097713668156555
584,jaanvi patel,15900000,7199368060,15967991,489,People&Blogs,2018,452.7904440251572,0.7402969231068015
585,DopeLyrics,15900000,9943923998,188656,2022,Music,2016,625.4040250314465,0.050865397833699845
586,Enes Batur,15900000,9747298434,1896936,1986,Gaming,2012,613.0376373584905,0.1714734475140664
587,La Rosa de Guadalupe,15900000,9462223001,1675074,7718,Entertainment,2015,595.1083648427673,0.3682946839412337
588,jeffreestar,15900000,2606434196,666555,433,Howto&Style,2006,163.92667899371068,0.024133821284519068
590,TWICE,15900000,4915648244,180091,1097,Music,2016,309.160266918239,0.050865397833699845
591,Camilo,15800000,6709656509,382842,127,Music,2010,424.6618043670886,0.050865397833699845
593,Priyal Kukreja,15700000,10061806187,3396012,723,People&Blogs,2021,640.8793749681529,0.7402969231068015
594,MK MUSIC,15700000,8987669730,229990,5035,Music,2010,572.4630401273886,0.050865397833699845
595,Rotten Tomatoes Trailers,15700000,13068327378,343129,10272,Film&Animation,2011,832.37754,0.5261173000667103
596,Danny Fitt,15700000,9123106895,1136916,2205,People&Blogs,2016,581.0896111464968,0.7402969231068015
597,Lyna,15700000,6445959561,1459188,4837,Gaming,2014,410.57067267515924,0.1714734475140664
598,Team Films Bhojpuri,15600000,6572617235,624500,19659,Music,2014,421.3216176282051,0.050865397833699845
599,Unspeakable,15600000,8803583330,1956688,775,Gaming,2016,564.3322647435897,0.1714734475140664
600,deepesh zo,15600000,6784953029,4186895,492,People&Blogs,2021,434.93288647435895,0.7402969231068015
601,Daily Dose Of Internet,15600000,6147576424,5078076,594,Entertainment,2015,394.0754117948718,0.3682946839412337
602,Caeli YT,15600000,1511543916,510540,551,Entertainment,2010,96.89384076923076,0.3682946839412337
603,Dear Sir,15600000,1312378708,925775,610,Education,2016,84.12684025641026,1.097713668156555
604,Volga Video,15600000,9711420773,1335302,16628,Film&Animation,2012,622.5269726282052,0.5261173000667103
605,Disney Junior,15600000,15297016006,1907358,3908,Entertainment,2008,980.577949102564,0.3682946839412337
606,5-Minute Crafts FAMILY,15600000,6116549086,7404583,4105,People&Blogs,2018,392.0864798717949,0.7402969231068015
607,Talking Tom & Friends,15500000,6368016829,652326,406,Entertainment,2010,410.83979541935486,0.3682946839412337
608,Zee Music Classic,15500000,5434110964,31175081,1480,Music,2014,350.58780412903224,0.050865397833699845
609,Linus Tech Tips,15500000,7034219172,1836058,6202,Science&Technology,2008,453.82059174193546,0.40317098133125906
612,Henrique e Juliano,15500000,14316506915,3961041,323,Music,2009,923.6456074193549,0.050865397833699845
613,Arif muhammad,15500000,4001027378,1393289,524,People&Blogs,2017,258.13079858064515,0.7402969231068015
614,Juliana Baltar,15400000,3772442011,444018,1907,Entertainment,2010,244.96376694805195,0.3682946839412337
615,Blippi EspaÃ±ol,15300000,8825345068,423778,571,People&Blogs,2017,576.8199390849674,0.7402969231068015
617,Roman Atwood Vlogs,15400000,5467513882,676310,1756,People&Blogs,2013,355.03336896103895,0.7402969231068015
618,Ø­ÙØ±Ù Ø¥Ø¨Ø¯Ø§Ø¹ÙØ© ÙÙ 5 Ø¯ÙØ§Ø¦Ù,15400000,4443220008,750886,5042,Howto&Style,2017,288.52077974025974,0.024133821284519068
619,Kerajinan 5-Menit,15400000,4709707943,170539,4057,People&Blogs,2018,305.8251911038961,0.7402969231068015
620,LOKESH GAMER,15300000,1625074774,385300,1354,Gaming,2017,106.21403751633987,0.1714734475140664
621,Genierock,15300000,14433470618,513141,1690,Music,2008,943.3640926797385,0.050865397833699845
622,sagar kalra (Shorts),15300000,6328640100,31227034,445,People&Blogs,2017,413.63660784313726,0.7402969231068015
623,zayn,15300000,4860971945,614756,14,Music,2016,317.7105846405229,0.050865397833699845
624,Harsh Beniwal,15300000,1760706317,6438273,163,Comedy,2015,115.07884424836601,0.6820464845369754
625,ÐÐÐÐÐ¢,15400000,1663694323,2769121,319,People&Blogs,2019,108.03209889610389,0.7402969231068015
626,Mobile Legends: Bang Bang,15300000,[phone],500368,1297,Gaming,2016,78.96608503267974,0.1714734475140664
627,Salman Noman,15200000,9682990420,9097747,674,Entertainment,2013,637.0388434210527,0.3682946839412337
628,Oyuncak AvÄ±,15200000,8322606280,1614873,653,Entertainment,2014,547.5398868421053,0.3682946839412337
629,Dave and Ava - Nursery Rhymes and Baby Songs,15200000,10581553003,986640,824,Education,2014,696.1548028289474,1.097713668156555
630,Kuplinov âº Play,15200000,6684042020,817982,6583,Gaming,2012,439.73960657894736,0.1714734475140664
632,Niana Guerrero,15200000,1475226369,566245,436,Entertainment,2013,97.05436638157894,0.3682946839412337
633,FFUNTV,15100000,11308742050,9427197,379,Gaming,2018,748.9233145695364,0.1714734475140664
635,NDTV India,15200000,6539313322,796880,87094,News&Politics,2008,430.2179817105263,-0.00793467772677302
636,Makiman131,15100000,4228416514,453513,2994,Gaming,2013,280.02758370860926,0.1714734475140664
637,ÙØ§Ø´Ø§ Ù Ø§ÙØ¯Ø¨,15100000,8046768603,424489,966,Shows,2017,532.8985829801325,-0.03585656666974111
638,CNN,15100000,13916375665,426823,159542,News&Politics,2005,921.6142824503311,-0.00793467772677302
639,Musas,15100000,2392866837,595429,622,Howto&Style,2012,158.4680024503311,0.024133821284519068
640,Mariale,15100000,2735489244,476200,2443,Howto&Style,2010,181.1582280794702,0.024133821284519068
641,FC Barcelona,15100000,2573211390,380317,10811,Sports,2006,170.41135033112582,0.15890168118858608
642,Ranz Kyle,15100000,1749514355,496032,524,People&Blogs,2008,115.86187781456954,0.7402969231068015
643,Daftar Populer,15100000,2119623354,470054,3669,Education,2017,140.37240754966888,1.097713668156555
644,AdeleVEVO,15100000,12284796694,4993793,52,Music,2009,813.5626949668874,0.050865397833699845
645,SRK MUSIC,15000000,6295088801,11591792,5011,Music,2012,419.67258673333333,0.050865397833699845
646,DM - Desi Melodies,15000000,5707555523,30843778,66,Music,2017,380.50370153333336,0.050865397833699845
647,BIGBANG,15000000,7790921334,111403,776,Music,2005,519.3947556,0.050865397833699845
648,TheRichest,15000000,2751005650,299737,2208,Education,2014,183.40037666666666,1.097713668156555
649,Kim Loaiza,15000000,1533615276,16840434,18,Music,2019,102.2410184,0.050865397833699845
651,League of Legends,15000000,7095872773,614338,1344,Gaming,2009,473.0581848666667,0.1714734475140664
652,ABS-CBN News,15000000,10271586489,696908,189935,News&Politics,2009,684.7724326,-0.00793467772677302
653,Mazhavil Manorama,14900000,15912466369,5386195,84547,Entertainment,2011,1067.9507630201342,0.3682946839412337
654,Mohamed Ramadan I ÙØ­ÙØ¯ Ø±ÙØ¶Ø§Ù,14900000,5252150218,704954,745,People&Blogs,2014,352.49330322147654,0.7402969231068015
655,EdisonPts,14900000,6520153798,1228670,3684,Gaming,2013,437.5942146308725,0.1714734475140664
656,XpressTV,14900000,3957582127,580373,711,Entertainment,2014,265.6095387248322,0.3682946839412337
657,It's Mamix,15000000,1748265264,2203899,211,People&Blogs,2017,116.5510176,0.7402969231068015
658,ERB,14900000,4018578719,1621997,86,Entertainment,2006,269.7032697315436,0.3682946839412337
659,ÐÐ¢Ð,14900000,439098,245028,1,People&Blogs,2008,0.029469664429530203,0.7402969231068015
660,XO TEAM,14900000,14001582804,2110403,3034,People&Blogs,2021,939.7035438926174,0.7402969231068015
661,Little Angel - MÃºsicas Infantis em PortuguÃªs,14900000,8668386510,4348256,770,Entertainment,2018,581.7709067114095,0.3682946839412337
662,KOMPASTV,14900000,11636625928,215137,260362,News&Politics,2013,780.9816059060403,-0.00793467772677302
663,Kwebbelkop,14900000,6853026818,7130685,5187,Gaming,2008,459.9346857718121,0.1714734475140664
664,Kashvi Adlakha,14900000,12414468052,17171772,1455,Entertainment,2017,833.1857753020134,0.3682946839412337
665,PlayStation,14900000,4672582086,3214758,19879,Gaming,2005,313.5961131543624,0.1714734475140664
666,The MriDul,14900000,4369864092,7640074,104,Comedy,2015,293.27946926174496,0.6820464845369754
667,ZÃ© Neto e Cristiano,14900000,11276613857,8431693,317,Music,2012,756.8197219463087,0.050865397833699845
668,MNCTV OFFICIAL,14800000,7999006947,2173847,64243,Entertainment,2012,540.4734423648648,0.3682946839412337
669,iTownGamePlay *Terror&DiversiÃ³n*,14800000,4954602212,382754,8306,Entertainment,2012,334.7704197297297,0.3682946839412337
670,Lachlan,14800000,5234541168,2886677,3823,Gaming,2013,353.68521405405403,0.1714734475140664
671,TazerCraft,14800000,5881551982,322106,4161,Gaming,2011,397.4021609459459,0.1714734475140664
672,T-Series Hamaar Bhojpuri,14800000,7364037813,1867057,9765,Entertainment,2011,497.5701225,0.3682946839412337
673,Jorge & Mateus Oficial,14800000,8918685757,712624,317,Music,2008,602.6139025,0.050865397833699845
674,Narendra Modi,14800000,3132195290,992440,19986,News&Politics,2007,211.6348168918919,-0.00793467772677302
676,PowerfulJRE,14900000,2987873131,617090,993,People&Blogs,2013,200.52839805369126,0.7402969231068015
677,MattyBRaps,14800000,3556682258,1295186,192,Music,2010,240.3163687837838,0.050865397833699845
678,Fueled By Ramen,14800000,13260932131,350743,1207,Music,2006,896.0089277702702,0.050865397833699845
679,50 Cent,14800000,9883742444,3717495,419,Music,2007,667.8204354054054,0.050865397833699845
680,5-Minute Crafts Recycle,14700000,8722544166,15858572,3634,People&Blogs,2019,593.3703514285714,0.7402969231068015
681,CollegeHumor,14700000,7239198455,188481,4304,Comedy,2006,492.4624799319728,0.6820464845369754
682,Ð¢ÑÑÐ¼ Ð¢ÑÑÐ¼,14700000,6916144914,333193,2297,Howto&Style,2015,470.48604857142857,0.024133821284519068
684,Sony LIV,14700000,7181066594,1329989,11337,Entertainment,2014,488.50793156462584,0.3682946839412337
685,A2 Motivation by Arvind Arora,14700000,6007336038,124113,2304,Entertainment,2017,408.6623155102041,0.3682946839412337
686,melanie martinez,14700000,4306947754,107961,126,Music,2007,292.9896431292517,0.050865397833699845
687,Mrwhosetheboss,14700000,3376387562,8744532,1549,Science&Technology,2011,229.686228707483,0.40317098133125906
688,The Slow Mo Guys,14700000,2446691269,1014319,313,Entertainment,2010,166.44158292517008,0.3682946839412337
689,Ø­ÙØ§Ø¦Ù ÙØ£Ø³Ø±Ø§Ø±,14700000,2226163986,916568,1375,Entertainment,2016,151.43972693877552,0.3682946839412337
690,CrashCourse,14700000,1821058574,226388,1470,Education,2006,123.8815356462585,1.097713668156555
691,Canal Nostalgia,14700000,1500815270,1289580,444,Entertainment,2008,102.0962768707483,0.3682946839412337
692,à¸à¹à¸­à¸8 : Thai Ch8,14700000,5610213070,990561,26468,Entertainment,2011,381.64714761904764,0.3682946839412337
693,Major Lazer Official,14700000,9310182793,705291,437,Music,2009,633.3457682312925,0.050865397833699845
694,THE BROWN SIBLINGS,14600000,8502572947,2817092,937,Entertainment,2016,582.3680100684932,0.3682946839412337
695,Martin Garrix,14600000,5958576023,693828,358,Music,2011,408.1216454109589,0.050865397833699845
696,Sony Music South,14600000,9569744553,2351755,2597,Music,2014,655.4619556849315,0.050865397833699845
698,Ray William Johnson,14600000,9521598727,7757686,1694,Entertainment,2008,652.164296369863,0.3682946839412337
699,Chad Wild Clay,14600000,6695365252,1088438,689,Comedy,2006,458.5866610958904,0.6820464845369754
700,Auron,14600000,3260494702,482838,922,People&Blogs,2013,223.32155493150685,0.7402969231068015
701,Reaction Time,14600000,4252947644,362400,1701,Entertainment,2015,291.2977838356164,0.3682946839412337
702,Planeta das GÃªmeas,14600000,4608823002,313497,945,People&Blogs,2015,315.6728083561644,0.7402969231068015
703,IDEIAS INCRÃVEIS,14600000,3547570110,1092349,5303,Howto&Style,2017,242.98425410958905,0.024133821284519068
705,Hear This Music,14500000,9121020442,2584441,39,Music,2016,629.0358925517241,0.050865397833699845
707,Telemundo,14500000,8505486949,899904,19068,Entertainment,2007,586.5853068275862,0.3682946839412337
708,Camila Loures,14500000,4611575679,950175,3880,Music,2014,318.039702,0.050865397833699845
709,Doc Tops,14500000,2586363993,817264,479,Entertainment,2014,178.36993055172414,0.3682946839412337
710,LEGENDA FUNK,14500000,1330414668,302803,2437,Music,2013,91.75273572413793,0.050865397833699845
711,Maroon5VEVO,14500000,19876048214,1894075,146,Music,2009,1370.7619457931035,0.050865397833699845
712,Lilly Singh,14500000,3511902692,242351,998,Comedy,2010,242.20018565517242,0.6820464845369754
713,Harry Styles,14300000,5522074588,1229913,16,People&Blogs,2017,386.1590620979021,0.7402969231068015
714,Aadishakti Films,14400000,6239323248,571416,4765,Music,2016,433.28633666666667,0.050865397833699845
715,Drawblogs,14400000,1628196785,672810,378,Entertainment,2014,113.06922118055556,0.3682946839412337
716,Ø§ÙØµØ§ÙØ© ÙØ§ÙÙÙÙ I Ø£ÙØ³ Ù Ø£ØµØ§ÙØ©,14400000,2969794989,2442405,384,Entertainment,2017,206.235763125,0.3682946839412337
718,SelenaGomezVEVO,14400000,11277818885,15527779,186,Music,2009,783.1818670138889,0.050865397833699845
719,ABC News,14400000,12741294902,152303,79702,News&Politics,2006,884.8121459722222,-0.00793467772677302
720,PrestonPlayz,14400000,5612634059,586757,878,Gaming,2018,389.7662540972222,0.1714734475140664
721,Rosanna Pansino,14400000,4558679935,2597614,1216,Howto&Style,2010,316.5749954861111,0.024133821284519068
722,StudyIQ IAS,14400000,3893755869,104350,41884,Education,2015,270.399713125,1.097713668156555
723,Mis Pastelitos,14400000,2660485945,1298924,582,Howto&Style,2014,184.75596840277777,0.024133821284519068
724,Gyan Gamingã¤,14400000,2209465539,385950,2943,Gaming,2017,153.435106875,0.1714734475140664
726,GMM25Thailand,14400000,9305299097,489458,65999,Entertainment,2011,646.2013261805556,0.3682946839412337
727,Netflix Jr.,14400000,8676282964,54980635,1918,Education,2012,602.5196502777778,1.097713668156555
728,Saad Lamjarred | Ø³Ø¹Ø¯ ÙÙØ¬Ø±Ø¯,14400000,4258307352,5550107,159,Music,2012,295.7157883333333,0.050865397833699845
729,Cyprien,14400000,3075467021,2207025,217,Comedy,2007,213.57409868055555,0.6820464845369754
731,Rclbeauty101,14400000,3888113892,245761,463,Comedy,2010,270.00790916666665,0.6820464845369754
732,Zig & Sharko,14300000,8941219924,174978,956,Film&Animation,2015,625.2601345454545,0.5261173000667103
735,ZEE5,14300000,18319747115,3233250,99972,Entertainment,2018,1281.1011968531468,0.3682946839412337
736,NOBRU,14300000,329214749,443347,531,Gaming,2016,23.02201041958042,0.1714734475140664
737,Rebecca Zamolo,14200000,6206295962,1020871,938,Comedy,2011,437.06309591549297,0.6820464845369754
738,Indore Physical Academy,14200000,4073551821,6904427,1748,People&Blogs,2014,286.8698465492958,0.7402969231068015
739,Colors Rishtey,14200000,11894487974,738374,21887,Entertainment,2013,837.6399981690141,0.3682946839412337
740,SIS vs BRO,14200000,6939784014,10533882,360,Entertainment,2016,488.71718408450704,0.3682946839412337
741,BBC News,14200000,4478097227,324067,18545,News&Politics,2006,315.35895964788733,-0.00793467772677302
742,Coke Studio,14200000,3928568655,2059537,565,Music,2014,276.6597644366197,0.050865397833699845
743,Invento na Hora,14200000,4011936833,1217027,1246,Film&Animation,2014,282.53076288732393,0.5261173000667103
744,ZutiGang,14100000,15198937294,6699170,1255,People&Blogs,2021,1077.938815177305,0.7402969231068015
745,Chetan Monga Vlogs,14200000,9724781581,33506512,874,People&Blogs,2014,684.8437733098591,0.7402969231068015
